cell_lat,cell_lon,n_incidents,gi_z,gi_p,hotspot_class
34.05,-118.26,13138,5.204333010979207,0.01,Hot Spot
34.05,-118.27,4645,4.950767244322707,0.01,Hot Spot
34.05,-118.25,12481,4.924661972130368,0.01,Hot Spot
34.04,-118.26,7552,4.645656125904486,0.01,Hot Spot
34.04,-118.25,8223,4.394093013634112,0.01,Hot Spot
34.06,-118.26,3446,4.152790851398681,0.01,Hot Spot
34.04,-118.27,3748,3.965546204554211,0.01,Hot Spot
34.05,-118.28,3909,3.6756142156704343,0.01,Hot Spot
34.03,-118.26,3002,3.634704869358724,0.01,Hot Spot
34.06,-118.25,2865,3.6094487792382424,0.01,Hot Spot
34.06,-118.27,6542,3.4548481065394108,0.01,Hot Spot
34.06,-118.28,5879,3.295513243789974,0.01,Hot Spot
34.05,-118.24,5569,3.2797467633224966,0.01,Hot Spot
34.03,-118.25,2257,3.1843553105838924,0.01,Hot Spot
34.06,-118.29,4767,3.0871522694253284,0.01,Hot Spot
34.07,-118.29,5166,2.878219512465631,0.01,Hot Spot
34.06,-118.3,5526,2.8622463976940002,0.01,Hot Spot
34.04,-118.24,4812,2.8557501548442947,0.01,Hot Spot
34.07,-118.28,2682,2.664429434054912,0.01,Hot Spot
34.05,-118.29,3637,2.5374767143122905,0.01,Hot Spot
34.07,-118.3,4229,2.495951710998483,0.01,Hot Spot
34.05,-118.23,1540,2.462918528403245,0.01,Hot Spot
34.04,-118.28,2201,2.4612060112250003,0.01,Hot Spot
34.03,-118.27,3024,2.429036163736151,0.01,Hot Spot
34.05,-118.3,2518,2.2361656856656285,0.01,Hot Spot
34.1,-118.33,7541,2.2304832423014522,0.01,Hot Spot
34.07,-118.27,2775,2.171105601230304,0.01,Hot Spot
34.08,-118.3,2463,2.117768475296966,0.01,Hot Spot
34.06,-118.24,5753,2.076795440329866,0.01,Hot Spot
34.09,-118.32,2186,2.0615950812436252,0.01,Hot Spot
34.08,-118.29,2155,2.044186848770557,0.01,Hot Spot
33.96,-118.28,3430,2.0228016135942917,0.01,Hot Spot
34.06,-118.31,4151,2.0165742784006735,0.01,Hot Spot
34.09,-118.33,2856,2.0093350012380924,0.01,Hot Spot
34.1,-118.32,4604,1.982366393939367,0.01,Hot Spot
33.96,-118.27,3637,1.9778402534963693,0.01,Hot Spot
33.97,-118.28,4462,1.9536781929451317,0.01,Hot Spot
33.97,-118.27,3376,1.947949044567003,0.01,Hot Spot
34.02,-118.26,2701,1.9151111738482927,0.01,Hot Spot
34.07,-118.31,3081,1.8885317749991688,0.01,Hot Spot
34.03,-118.28,3366,1.8647051413663143,0.01,Hot Spot
33.98,-118.28,3313,1.850927162250434,0.01,Hot Spot
34.03,-118.24,1290,1.8370713414446347,0.01,Hot Spot
34.1,-118.31,4220,1.821035953321068,0.01,Hot Spot
34.02,-118.27,2155,1.8168608081344373,0.01,Hot Spot
34.02,-118.28,2218,1.7909112193219399,0.01,Hot Spot
34.08,-118.28,2378,1.7782230238649437,0.01,Hot Spot
34.09,-118.34,2385,1.754530844060134,0.01,Hot Spot
34.04,-118.23,1492,1.754361007645762,0.01,Hot Spot
34.09,-118.31,3104,1.750744907323104,0.01,Hot Spot
33.98,-118.29,2692,1.750539688322406,0.01,Hot Spot
33.95,-118.27,3577,1.7501150972864772,0.01,Hot Spot
34.07,-118.26,1411,1.722083597094477,0.01,Hot Spot
34.04,-118.29,1885,1.7203088065642962,0.01,Hot Spot
33.99,-118.28,2604,1.71470420489004,0.01,Hot Spot
33.95,-118.28,2598,1.6849686793405143,0.01,Hot Spot
34.0,-118.28,2708,1.6786139668361175,0.01,Hot Spot
34.01,-118.29,3047,1.6785290486289317,0.01,Hot Spot
34.05,-118.31,3375,1.6782742940073743,0.01,Hot Spot
33.98,-118.27,2201,1.677994063923662,0.01,Hot Spot
33.99,-118.29,3523,1.6662159085870054,0.01,Hot Spot
34.1,-118.34,6921,1.6507607948792078,0.01,Hot Spot
34.02,-118.29,2409,1.6264741876240976,0.01,Hot Spot
34.01,-118.28,3069,1.6015223877460325,0.01,Hot Spot
34.0,-118.29,1855,1.5971009797585642,0.01,Hot Spot
33.97,-118.26,1667,1.5755232633126774,0.01,Hot Spot
34.09,-118.3,2349,1.5734215376848313,0.01,Hot Spot
34.03,-118.29,2859,1.5702583344671635,0.01,Hot Spot
34.08,-118.31,2404,1.5654816853129685,0.01,Hot Spot
33.97,-118.29,2720,1.5638045507210503,0.01,Hot Spot
34.01,-118.27,2355,1.5175241278048437,0.01,Hot Spot
33.96,-118.26,2282,1.507126365102772,0.01,Hot Spot
34.04,-118.3,1590,1.470670506990134,0.01,Hot Spot
34.0,-118.27,2920,1.4607223390183293,0.01,Hot Spot
34.02,-118.25,1901,1.4557249025254506,0.01,Hot Spot
34.0,-118.3,1594,1.4483157889484983,0.01,Hot Spot
33.95,-118.26,1457,1.443067843744422,0.01,Hot Spot
33.96,-118.29,2672,1.4131596511736184,0.01,Hot Spot
34.01,-118.3,2129,1.3678416346055164,0.01,Hot Spot
34.11,-118.33,1311,1.3665961675667924,0.01,Hot Spot
34.1,-118.35,3478,1.3596611806466272,0.01,Hot Spot
34.03,-118.3,2195,1.3552312808384397,0.01,Hot Spot
34.09,-118.29,2153,1.3348650641484028,0.01,Hot Spot
34.06,-118.32,994,1.3345253913196602,0.01,Hot Spot
34.02,-118.3,2619,1.328064531056281,0.01,Hot Spot
34.01,-118.26,2121,1.314399776216649,0.01,Hot Spot
33.99,-118.3,2364,1.2980954804369944,0.01,Hot Spot
34.1,-118.3,3599,1.2856408100497585,0.01,Hot Spot
34.09,-118.35,898,1.2847633219088395,0.01,Hot Spot
33.98,-118.3,1667,1.283383401042072,0.01,Hot Spot
33.99,-118.27,2384,1.2761865829830839,0.01,Hot Spot
34.08,-118.27,1657,1.27567707373997,0.01,Hot Spot
33.94,-118.27,2891,1.2749128098752984,0.01,Hot Spot
34.11,-118.34,796,1.2746580552537412,0.01,Hot Spot
34.11,-118.32,1306,1.2448517645315609,0.01,Hot Spot
33.94,-118.28,2625,1.2409455270010186,0.01,Hot Spot
34.07,-118.25,1889,1.1790401539626432,0.01,Hot Spot
33.98,-118.26,422,1.1724070984458044,0.01,Hot Spot
33.95,-118.29,1556,1.1721787628220384,0.02,Hot Spot
34.0,-118.26,1973,1.1674148513989202,0.02,Hot Spot
33.94,-118.26,1566,1.1376849870632073,0.01,Hot Spot
34.05,-118.32,2236,1.1148419893302537,0.01,Hot Spot
34.03,-118.31,1777,1.1112754246284537,0.01,Hot Spot
34.06,-118.23,1177,1.1040573770176696,0.01,Hot Spot
34.04,-118.31,1954,1.103335572256591,0.01,Hot Spot
33.99,-118.31,2519,1.0967968703032918,0.01,Hot Spot
33.97,-118.3,1346,1.0519600569092422,0.01,Hot Spot
34.07,-118.32,1033,1.0463554552349865,0.02,Hot Spot
34.01,-118.31,2860,1.0463554552349865,0.01,Hot Spot
33.99,-118.26,1411,1.0397233432537831,0.03,Hot Spot
34.07,-118.36,3079,1.0255080353708967,0.02,Hot Spot
34.08,-118.32,1214,1.0250834443349686,0.01,Hot Spot
34.02,-118.31,1622,1.0202784891117107,0.01,Hot Spot
33.95,-118.25,1435,1.0092509163730117,0.02,Hot Spot
34.1,-118.29,2338,0.9800767945265473,0.02,Hot Spot
34.0,-118.31,1718,0.971584973807977,0.03,Hot Spot
34.05,-118.22,1685,0.9587057123848128,0.02,Hot Spot
34.06,-118.36,1564,0.9550471529585617,0.02,Hot Spot
34.0,-118.48,767,0.9541130526795194,0.05,Not Significant
33.98,-118.31,1516,0.9457061501681353,0.01,Hot Spot
34.11,-118.31,355,0.9438379496100492,0.01,Hot Spot
34.04,-118.22,1549,0.9277247197965631,0.01,Hot Spot
34.06,-118.35,1993,0.9209737223252998,0.02,Hot Spot
34.04,-118.32,1299,0.8996592523216888,0.02,Hot Spot
34.07,-118.35,2696,0.8869045376023968,0.02,Hot Spot
34.03,-118.34,1988,0.8789392097683787,0.03,Hot Spot
34.04,-118.35,1511,0.8764765817599932,0.02,Hot Spot
34.05,-118.33,1519,0.8642059008216588,0.01,Hot Spot
34.03,-118.23,1091,0.8630595050246522,0.03,Hot Spot
33.93,-118.27,2936,0.8627113403751909,0.04,Hot Spot
33.99,-118.32,1511,0.8566057212785391,0.03,Hot Spot
34.08,-118.26,2097,0.8503217739467973,0.02,Hot Spot
34.04,-118.33,1107,0.8424880693339162,0.01,Hot Spot
33.96,-118.3,1379,0.8419431775044749,0.02,Hot Spot
34.08,-118.35,1786,0.8388578159767278,0.02,Hot Spot
34.0,-118.32,1003,0.8358092523387612,0.03,Hot Spot
33.93,-118.28,1884,0.8304848807482177,0.04,Hot Spot
34.02,-118.34,1324,0.827139103385101,0.03,Hot Spot
34.08,-118.36,2250,0.8203810293965721,0.02,Hot Spot
34.03,-118.35,1197,0.8144013723072463,0.03,Hot Spot
34.02,-118.33,872,0.8123633353347891,0.02,Hot Spot
34.07,-118.37,1861,0.8104017247487997,0.02,Hot Spot
34.23,-118.46,1990,0.8087118524258039,0.03,Hot Spot
33.99,-118.48,1773,0.806011453437299,0.11,Not Significant
34.02,-118.32,752,0.7966534670054344,0.03,Hot Spot
34.08,-118.34,1051,0.7646393028964256,0.02,Hot Spot
34.22,-118.46,1324,0.7622615930952261,0.03,Hot Spot
34.05,-118.35,1704,0.7610727381946266,0.04,Hot Spot
34.04,-118.34,1722,0.7586950283934267,0.04,Hot Spot
34.06,-118.22,119,0.7534371760651788,0.02,Hot Spot
34.03,-118.32,1632,0.7472310704233571,0.04,Hot Spot
34.05,-118.34,2381,0.745277951658086,0.05,Not Significant
34.09,-118.28,1591,0.734210278654883,0.02,Hot Spot
34.17,-118.38,3308,0.7315212020940025,0.06,Not Significant
33.93,-118.26,1176,0.7247447291605837,0.04,Hot Spot
34.06,-118.33,608,0.7197317243297211,0.02,Hot Spot
34.17,-118.37,1982,0.719462816673633,0.04,Hot Spot
34.21,-118.46,1493,0.7170851068724334,0.04,Hot Spot
34.05,-118.45,1335,0.7166180567329119,0.02,Hot Spot
34.01,-118.25,1531,0.7156061147639492,0.03,Hot Spot
34.16,-118.37,3387,0.7144526424496771,0.06,Not Significant
34.06,-118.37,846,0.7085083679466776,0.03,Hot Spot
34.02,-118.24,1590,0.7044322940017642,0.04,Hot Spot
34.02,-118.35,3424,0.7008657292999646,0.08,Not Significant
34.07,-118.24,529,0.6951337503149299,0.02,Hot Spot
34.2,-118.45,2039,0.6808108793696083,0.03,Hot Spot
33.94,-118.25,1852,0.673727285586868,0.04,Hot Spot
34.04,-118.21,2490,0.6733522301717977,0.06,Not Significant
33.98,-118.32,1021,0.665879427939456,0.04,Hot Spot
34.06,-118.34,1555,0.6657945097322706,0.05,Not Significant
34.05,-118.36,953,0.6655539081452443,0.03,Hot Spot
34.0,-118.25,1606,0.6592642995996904,0.04,Hot Spot
34.07,-118.34,791,0.6582367892927429,0.02,Hot Spot
34.04,-118.46,3329,0.6508677759802949,0.14,Not Significant
33.93,-118.29,964,0.6502969369208804,0.09,Not Significant
34.01,-118.32,1302,0.6494902139526159,0.04,Hot Spot
34.11,-118.3,667,0.6461713273551077,0.03,Hot Spot
34.08,-118.33,758,0.6460156439752677,0.02,Hot Spot
34.19,-118.6,2519,0.6343747730735612,0.06,Not Significant
33.99,-118.47,3008,0.6327047149989091,0.14,Not Significant
34.2,-118.46,1408,0.631317717614876,0.04,Hot Spot
34.11,-118.35,84,0.6190045775729499,0.04,Hot Spot
34.18,-118.38,1654,0.6177902472101939,0.04,Hot Spot
33.94,-118.29,1473,0.6170325880949704,0.09,Not Significant
33.95,-118.24,1705,0.6140227094180553,0.15,Not Significant
34.03,-118.22,1199,0.6123880339297303,0.04,Hot Spot
34.03,-118.33,1618,0.606472065495793,0.04,Hot Spot
34.22,-118.45,2299,0.6053822818369103,0.05,Not Significant
34.19,-118.46,1344,0.6005773266136525,0.05,Not Significant
34.16,-118.38,1329,0.5932743607956827,0.04,Hot Spot
34.03,-118.21,1025,0.584273030833998,0.05,Not Significant
34.2,-118.6,1901,0.578923183781299,0.06,Not Significant
33.94,-118.24,1704,0.5774890096154958,0.12,Not Significant
34.05,-118.43,945,0.5703464448555434,0.06,Not Significant
33.95,-118.3,284,0.5654211888387731,0.05,Not Significant
34.19,-118.59,1755,0.5583729776423596,0.07,Not Significant
34.17,-118.39,576,0.5550187084585244,0.04,Hot Spot
33.93,-118.25,1952,0.5505350271191198,0.12,Not Significant
33.97,-118.31,1443,0.5487913732649062,0.05,Not Significant
34.04,-118.44,1906,0.5484800065052255,0.06,Not Significant
34.04,-118.45,1175,0.5457555473580177,0.04,Hot Spot
34.03,-118.36,1471,0.5449771304588155,0.04,Hot Spot
34.09,-118.36,456,0.5410072042728838,0.04,Hot Spot
34.18,-118.6,896,0.5400731039938412,0.05,Not Significant
34.05,-118.44,2046,0.5399174206140007,0.08,Not Significant
34.04,-118.36,1128,0.5399174206140007,0.04,Hot Spot
34.21,-118.45,930,0.5396060538543197,0.04,Hot Spot
34.19,-118.45,1697,0.5357918110482286,0.06,Not Significant
34.23,-118.45,1765,0.5350133941490265,0.06,Not Significant
34.01,-118.33,1293,0.5333787186607019,0.05,Not Significant
33.95,-118.23,908,0.5311991513429356,0.14,Not Significant
33.99,-118.25,1002,0.529538528624637,0.06,Not Significant
34.07,-118.23,671,0.528583670561616,0.06,Not Significant
34.22,-118.47,1874,0.5276184336066048,0.08,Not Significant
34.2,-118.47,1765,0.5238820324904344,0.06,Not Significant
34.19,-118.44,1462,0.5227144071416311,0.05,Not Significant
34.18,-118.39,864,0.5194804387513089,0.06,Not Significant
34.18,-118.37,1049,0.5142919362922628,0.06,Not Significant
34.07,-118.38,1340,0.5099950750086663,0.08,Not Significant
34.19,-118.38,1054,0.5069974622950112,0.06,Not Significant
34.0,-118.47,1543,0.5024755677623725,0.16,Not Significant
34.08,-118.37,2135,0.500288923927341,0.11,Not Significant
33.93,-118.23,941,0.49869246163224984,0.15,Not Significant
34.16,-118.39,1013,0.4964817576385151,0.04,Hot Spot
33.94,-118.23,848,0.49103283934409947,0.14,Not Significant
34.07,-118.33,243,0.4890797205788283,0.05,Not Significant
34.1,-118.28,836,0.4882305385069713,0.04,Hot Spot
34.19,-118.61,2456,0.46355472280225996,0.1,Not Significant
34.1,-118.36,1229,0.4556927121203171,0.09,Not Significant
34.05,-118.21,1802,0.4522252186602341,0.1,Not Significant
34.05,-118.37,1366,0.45137603658837755,0.11,Not Significant
34.21,-118.47,1013,0.4509443690351833,0.08,Not Significant
34.05,-118.46,1865,0.44679045340034956,0.11,Not Significant
34.05,-118.2,1664,0.4377042052314793,0.1,Not Significant
34.04,-118.2,1115,0.43473206797998004,0.11,Not Significant
33.92,-118.27,716,0.4305238990461109,0.14,Not Significant
34.2,-118.44,1288,0.4272026536095146,0.09,Not Significant
34.03,-118.46,149,0.4269302076947939,0.13,Not Significant
33.93,-118.24,981,0.41670514571170136,0.17,Not Significant
34.0,-118.46,1197,0.41630481702068317,0.15,Not Significant
34.18,-118.46,867,0.4119145457091821,0.08,Not Significant
34.17,-118.36,663,0.40509561367217073,0.08,Not Significant
33.97,-118.32,582,0.4044417434768405,0.11,Not Significant
34.2,-118.59,1524,0.4030575766997137,0.1,Not Significant
34.03,-118.45,1255,0.4028537730024681,0.12,Not Significant
33.92,-118.26,195,0.40194302523040154,0.14,Not Significant
34.23,-118.47,2172,0.3985569117188715,0.13,Not Significant
34.08,-118.24,128,0.39787756606138636,0.1,Not Significant
33.92,-118.28,808,0.3970623512724035,0.13,Not Significant
33.99,-118.33,1810,0.397000077920467,0.15,Not Significant
34.04,-118.37,1038,0.3893857453428162,0.12,Not Significant
34.21,-118.44,574,0.3857130328820346,0.09,Not Significant
34.03,-118.2,1925,0.38420573470448843,0.15,Not Significant
33.99,-118.46,1258,0.38165818848891725,0.13,Not Significant
34.06,-118.38,1418,0.3765630960577754,0.11,Not Significant
33.96,-118.31,1767,0.37562899577873277,0.17,Not Significant
33.74,-118.29,3020,0.3750345683284328,0.25,Not Significant
34.19,-118.54,965,0.3747798137068757,0.1,Not Significant
33.98,-118.47,980,0.37453719025777366,0.18,Not Significant
33.73,-118.29,2138,0.37418538625657594,0.2,Not Significant
34.19,-118.47,1398,0.3663304520918983,0.1,Not Significant
34.0,-118.33,851,0.3639952013942917,0.13,Not Significant
34.19,-118.39,1430,0.357845707890594,0.11,Not Significant
34.09,-118.27,864,0.35720174481943573,0.13,Not Significant
34.24,-118.46,781,0.35372009832482204,0.11,Not Significant
34.11,-118.29,1018,0.352870916252965,0.14,Not Significant
34.18,-118.45,1520,0.3459076232637377,0.13,Not Significant
34.18,-118.59,1099,0.34241748494840546,0.1,Not Significant
34.01,-118.34,2518,0.34030302158948145,0.22,Not Significant
34.15,-118.38,525,0.3391990848960673,0.12,Not Significant
34.17,-118.45,732,0.3390080189298991,0.13,Not Significant
34.19,-118.4,1145,0.3257820081607267,0.13,Not Significant
34.19,-118.43,771,0.32204560704455576,0.11,Not Significant
34.15,-118.37,1244,0.3183092059283852,0.16,Not Significant
34.2,-118.43,1463,0.31678067819904243,0.17,Not Significant
34.02,-118.21,1529,0.30664144426106965,0.2,Not Significant
34.18,-118.61,1179,0.3039580289140016,0.15,Not Significant
34.02,-118.36,768,0.30257810804723406,0.15,Not Significant
34.23,-118.44,839,0.2945604139854507,0.13,Not Significant
34.02,-118.23,474,0.2930969902149504,0.17,Not Significant
34.06,-118.21,1046,0.2923242345295607,0.17,Not Significant
34.04,-118.43,1073,0.28807832417027573,0.17,Not Significant
34.08,-118.25,585,0.28755466189263074,0.15,Not Significant
34.03,-118.38,519,0.2866516982895561,0.17,Not Significant
34.12,-118.33,66,0.28397394415630006,0.14,Not Significant
33.99,-118.45,1711,0.2788363926215652,0.21,Not Significant
34.2,-118.61,851,0.27626761685419793,0.13,Not Significant
34.03,-118.37,1071,0.2757651841283491,0.2,Not Significant
34.05,-118.38,1611,0.27406681998463517,0.23,Not Significant
34.01,-118.36,164,0.2722457962083197,0.17,Not Significant
34.08,-118.38,1557,0.26761303623852206,0.21,Not Significant
34.01,-118.35,1281,0.2670186087882219,0.22,Not Significant
34.19,-118.37,1626,0.26616942671636507,0.19,Not Significant
33.98,-118.33,2737,0.2629425348433085,0.32,Not Significant
34.22,-118.44,973,0.26124417069959416,0.15,Not Significant
34.04,-118.38,2023,0.2507992312157534,0.27,Not Significant
34.04,-118.19,211,0.24945115467668036,0.19,Not Significant
34.17,-118.46,897,0.24689299368521112,0.19,Not Significant
34.2,-118.54,1662,0.24689299368521112,0.2,Not Significant
34.16,-118.36,579,0.24477003850556855,0.17,Not Significant
34.01,-118.24,472,0.2444303656768257,0.19,Not Significant
34.02,-118.4,796,0.23917605160721053,0.23,Not Significant
34.18,-118.44,1373,0.23449493543609892,0.19,Not Significant
34.04,-118.47,828,0.23218327312937673,0.23,Not Significant
34.19,-118.53,927,0.23002965304158396,0.17,Not Significant
33.92,-118.25,104,0.2290844325211243,0.21,Not Significant
34.19,-118.41,973,0.2278713152756141,0.18,Not Significant
33.96,-118.32,243,0.22689003821480153,0.19,Not Significant
34.06,-118.44,2161,0.2224790091193221,0.29,Not Significant
34.03,-118.42,762,0.21757498265434785,0.2,Not Significant
34.2,-118.39,1297,0.21539541533658157,0.19,Not Significant
34.21,-118.59,502,0.21487882957620213,0.18,Not Significant
34.02,-118.22,1134,0.21301062901811688,0.23,Not Significant
34.24,-118.47,1431,0.21259311449945364,0.21,Not Significant
34.18,-118.36,584,0.20975189281736548,0.18,Not Significant
34.16,-118.45,745,0.20838966324376137,0.19,Not Significant
34.2,-118.4,819,0.20732110913667467,0.19,Not Significant
34.12,-118.34,205,0.20681159989356068,0.17,Not Significant
33.98,-118.46,621,0.20384889799841518,0.23,Not Significant
34.19,-118.58,512,0.20301858663926603,0.16,Not Significant
33.92,-118.29,931,0.20092798125283712,0.29,Not Significant
34.0,-118.45,663,0.20018797973307584,0.22,Not Significant
34.03,-118.43,1085,0.19908404303966168,0.24,Not Significant
34.03,-118.44,943,0.19850376862389274,0.23,Not Significant
33.74,-118.3,515,0.19655772637588712,0.22,Not Significant
34.16,-118.46,1292,0.19492305088756248,0.25,Not Significant
34.06,-118.43,905,0.19475321447319136,0.22,Not Significant
34.24,-118.45,1820,0.19204290836051402,0.29,Not Significant
33.97,-118.33,1057,0.19200398751555414,0.28,Not Significant
34.21,-118.6,840,0.19161124080732017,0.2,Not Significant
