cell_lat,cell_lon,n_incidents,gi_z,gi_p,hotspot_class
34.18,-118.47,940,0.1903459595202533,0.2,Not Significant
34.19,-118.42,1268,0.18799514048466245,0.23,Not Significant
34.2,-118.55,878,0.18721672358546013,0.19,Not Significant
33.99,-118.34,445,0.18511499795761419,0.2,Not Significant
34.18,-118.53,715,0.18388368395342147,0.19,Not Significant
33.95,-118.31,1325,0.1824683805003263,0.28,Not Significant
34.18,-118.4,1318,0.17792242580898526,0.26,Not Significant
34.14,-118.37,1827,0.17717514558575118,0.32,Not Significant
34.17,-118.6,1043,0.17692039096419407,0.26,Not Significant
34.18,-118.54,1777,0.17502671494395294,0.31,Not Significant
34.17,-118.44,926,0.1749955782679847,0.22,Not Significant
34.03,-118.39,1065,0.17420300833425154,0.27,Not Significant
33.95,-118.39,2221,0.1738279529191814,0.34,Not Significant
34.02,-118.41,1551,0.17042886579266478,0.35,Not Significant
33.74,-118.28,1909,0.17021185259652377,0.35,Not Significant
34.2,-118.58,748,0.16978018504332984,0.21,Not Significant
34.04,-118.39,721,0.16528659657975328,0.26,Not Significant
34.18,-118.43,580,0.1649384319302918,0.18,Not Significant
34.05,-118.47,1191,0.16155019546358215,0.28,Not Significant
34.17,-118.53,1083,0.16090623239242408,0.24,Not Significant
33.99,-118.24,586,0.1603613405629826,0.32,Not Significant
34.16,-118.44,1690,0.1602056571831421,0.33,Not Significant
33.79,-118.27,1083,0.15951215849112574,0.29,Not Significant
34.09,-118.26,705,0.1580685489689686,0.24,Not Significant
34.21,-118.54,1149,0.15373772040249786,0.27,Not Significant
34.06,-118.45,843,0.1518765963616779,0.25,Not Significant
34.2,-118.53,1650,0.1492299789043903,0.32,Not Significant
34.2,-118.42,1057,0.14292480202085212,0.25,Not Significant
34.07,-118.39,139,0.1419128600518891,0.23,Not Significant
33.79,-118.26,709,0.1412547439462001,0.28,Not Significant
34.03,-118.4,1778,0.14055841464727714,0.37,Not Significant
34.15,-118.36,821,0.13556522406475813,0.27,Not Significant
34.18,-118.41,807,0.13523404305673367,0.25,Not Significant
33.73,-118.3,976,0.13506279133890925,0.31,Not Significant
33.97,-118.34,14,0.13439335280559542,0.25,Not Significant
34.23,-118.55,962,0.13436221612962737,0.27,Not Significant
33.78,-118.27,2092,0.13429145095697273,0.41,Not Significant
34.2,-118.38,857,0.1335271870923012,0.27,Not Significant
33.96,-118.39,716,0.13202696543202055,0.29,Not Significant
33.78,-118.26,1847,0.1281773400396023,0.41,Not Significant
34.21,-118.53,637,0.12790135586624865,0.24,Not Significant
33.99,-118.43,471,0.1266488123102596,0.25,Not Significant
34.0,-118.34,2,0.12346437954079573,0.21,Not Significant
34.17,-118.4,1177,0.12189339270786033,0.31,Not Significant
33.75,-118.29,815,0.12066207870366762,0.29,Not Significant
34.01,-118.23,8,0.11992814277013412,0.27,Not Significant
34.0,-118.24,949,0.11939437118210959,0.36,Not Significant
34.2,-118.41,1003,0.11926092828510355,0.27,Not Significant
34.19,-118.55,1094,0.11856035307582148,0.28,Not Significant
34.22,-118.48,493,0.11764748234857537,0.26,Not Significant
34.03,-118.41,1451,0.11518485434018984,0.36,Not Significant
33.94,-118.39,39,0.11346950655503886,0.24,Not Significant
34.08,-118.21,893,0.11289206274617603,0.29,Not Significant
33.73,-118.28,1173,0.1127222263318045,0.34,Not Significant
34.2,-118.48,1219,0.10737237927910556,0.32,Not Significant
34.0,-118.44,982,0.10423040561323459,0.32,Not Significant
34.07,-118.21,1264,0.09796344192292995,0.36,Not Significant
33.95,-118.41,6,0.09752186724556429,0.26,Not Significant
34.22,-118.43,693,0.09709727620963586,0.28,Not Significant
34.05,-118.39,562,0.09380669568118978,0.3,Not Significant
34.07,-118.22,1221,0.09327595688627933,0.37,Not Significant
34.04,-118.42,444,0.091782811743264,0.29,Not Significant
34.23,-118.48,401,0.09166251094975106,0.27,Not Significant
33.95,-118.4,2544,0.08852053728388008,0.47,Not Significant
34.05,-118.42,755,0.08820209400693375,0.36,Not Significant
34.06,-118.46,171,0.08784119162639464,0.26,Not Significant
34.09,-118.37,222,0.087416600590466,0.27,Not Significant
34.11,-118.28,887,0.07995087487538982,0.35,Not Significant
34.21,-118.43,842,0.07968904373656721,0.29,Not Significant
34.22,-118.54,835,0.0789247798718959,0.29,Not Significant
34.19,-118.48,1141,0.07152840402602145,0.41,Not Significant
34.22,-118.59,921,0.07000836811739747,0.33,Not Significant
33.99,-118.44,1670,0.06967577180592012,0.42,Not Significant
34.22,-118.6,1384,0.06397917540721271,0.41,Not Significant
34.23,-118.54,1030,0.06245064767787,0.33,Not Significant
33.96,-118.4,1050,0.06049752891259906,0.36,Not Significant
34.18,-118.42,621,0.06041261070541339,0.31,Not Significant
34.02,-118.38,114,0.05959527296125088,0.33,Not Significant
34.15,-118.45,1588,0.05870009352716842,0.46,Not Significant
34.18,-118.55,401,0.057865064489842376,0.29,Not Significant
34.21,-118.4,722,0.05769522807547075,0.33,Not Significant
34.02,-118.44,526,0.05293980847307169,0.36,Not Significant
34.18,-118.62,175,0.052099118221933235,0.29,Not Significant
34.12,-118.32,527,0.047674879627558134,0.34,Not Significant
34.24,-118.44,487,0.04764657355849628,0.35,Not Significant
34.16,-118.4,988,0.04657094293414416,0.4,Not Significant
34.21,-118.48,748,0.04453290596168745,0.33,Not Significant
34.02,-118.42,1147,0.044532905961687255,0.42,Not Significant
34.17,-118.41,507,0.04274962361078775,0.34,Not Significant
33.98,-118.34,558,0.042145760804133625,0.34,Not Significant
34.2,-118.56,751,0.04188628850439955,0.38,Not Significant
34.21,-118.55,624,0.04173060512455924,0.36,Not Significant
34.25,-118.46,261,0.04088991487342069,0.28,Not Significant
34.19,-118.52,415,0.039437813530545526,0.32,Not Significant
34.2,-118.37,861,0.039098140701802564,0.36,Not Significant
34.17,-118.61,918,0.03900614597735128,0.4,Not Significant
33.94,-118.4,1373,0.037060103729345754,0.49,Not Significant
34.17,-118.59,1091,0.03493714854970318,0.43,Not Significant
34.16,-118.43,581,0.03425780289221774,0.34,Not Significant
34.15,-118.44,1330,0.031144135295408517,0.49,Not Significant
33.8,-118.27,170,0.03005435163652547,0.33,Not Significant
34.0,-118.43,796,0.028933431301674268,0.38,Not Significant
34.24,-118.54,1198,0.02890795583951842,0.45,Not Significant
34.23,-118.56,1065,0.02250370771426352,0.46,Not Significant
34.17,-118.43,477,0.022369253886219752,0.34,Not Significant
34.22,-118.55,456,0.021102557295699466,0.38,Not Significant
34.15,-118.39,908,0.019934931946896165,0.43,Not Significant
34.02,-118.2,1115,0.01931219842753434,0.46,Not Significant
34.21,-118.38,411,0.01846301635567747,0.34,Not Significant
34.04,-118.41,299,0.017274161455077534,0.35,Not Significant
34.19,-118.62,719,0.016934488626334763,0.39,Not Significant
33.78,-118.28,534,0.01674342266016679,0.4,Not Significant
34.26,-118.42,752,0.015264430551682482,0.44,Not Significant
34.06,-118.2,869,0.015030905481921823,0.43,Not Significant
34.19,-118.36,235,0.014991984636961843,0.41,Not Significant
34.03,-118.19,262,0.014291409427679865,0.42,Not Significant
34.21,-118.58,938,0.013941121823038777,0.46,Not Significant
34.16,-118.41,1024,0.008867258943693196,0.49,Not Significant
34.16,-118.42,496,0.007947311699181387,0.39,Not Significant
34.22,-118.53,689,0.007791628319341078,0.41,Not Significant
34.23,-118.57,240,0.007508567628721923,0.32,Not Significant
34.21,-118.39,1067,0.007402419869739913,0.48,Not Significant
34.24,-118.55,568,0.007402419869739814,0.39,Not Significant
34.08,-118.22,1548,0.00677968635037799,0.44,Not Significant
34.1,-118.27,535,0.006574467349679285,0.42,Not Significant
33.96,-118.37,28,0.006468319590697176,0.33,Not Significant
33.75,-118.28,570,0.005394104269798063,0.39,Not Significant
34.15,-118.4,513,0.004706266791594008,0.41,Not Significant
33.96,-118.38,1105,0.0019379332373400642,0.5,Not Significant
34.05,-118.19,226,0.00042261500689295105,0.39,Not Significant
34.17,-118.47,1155,-0.001082324331564677,0.48,Not Significant
34.21,-118.56,465,-0.0040403085485331966,0.4,Not Significant
33.79,-118.28,1241,-0.004663042067895119,0.49,Not Significant
34.17,-118.54,1711,-0.005314081656318604,0.37,Not Significant
34.15,-118.43,1083,-0.0059934273138042395,0.46,Not Significant
34.08,-118.2,452,-0.0067647676957411544,0.41,Not Significant
34.24,-118.43,509,-0.009559992015603754,0.41,Not Significant
34.07,-118.2,758,-0.011088519744946262,0.46,Not Significant
34.14,-118.38,400,-0.0117678654024318,0.41,Not Significant
34.18,-118.52,384,-0.017117712455131023,0.46,Not Significant
34.08,-118.23,137,-0.018391485562916626,0.41,Not Significant
33.72,-118.29,948,-0.021040933627110438,0.48,Not Significant
34.17,-118.42,281,-0.02108763864106263,0.42,Not Significant
34.2,-118.52,801,-0.023316741579687213,0.48,Not Significant
34.06,-118.42,2326,-0.023401659786872687,0.29,Not Significant
34.18,-118.58,339,-0.02552461496651546,0.43,Not Significant
34.22,-118.39,1117,-0.026925765385079514,0.46,Not Significant
34.26,-118.43,903,-0.027987242974900604,0.5,Not Significant
33.94,-118.31,392,-0.028326915803643472,0.45,Not Significant
34.2,-118.49,304,-0.03189348050544299,0.42,Not Significant
34.2,-118.57,829,-0.03588463624317074,0.45,Not Significant
34.01,-118.42,565,-0.03639414548628494,0.47,Not Significant
34.04,-118.4,216,-0.03749808217969921,0.41,Not Significant
34.02,-118.43,523,-0.037667918594070544,0.46,Not Significant
34.25,-118.44,605,-0.03809250962999898,0.47,Not Significant
34.23,-118.43,509,-0.03919644632341325,0.46,Not Significant
33.99,-118.42,980,-0.03984748591183673,0.44,Not Significant
33.95,-118.37,584,-0.04082050703583965,0.5,Not Significant
34.12,-118.31,141,-0.04131940150305573,0.43,Not Significant
34.22,-118.58,590,-0.042961153508645954,0.48,Not Significant
34.22,-118.38,352,-0.044291538754555076,0.46,Not Significant
34.21,-118.42,538,-0.04661971293489656,0.48,Not Significant
34.15,-118.46,1026,-0.04734859421324039,0.39,Not Significant
33.8,-118.26,759,-0.04829330926818125,0.45,Not Significant
34.01,-118.46,105,-0.049577697151864976,0.43,Not Significant
34.01,-118.41,55,-0.052821100898541085,0.45,Not Significant
34.09,-118.25,471,-0.05533798220596171,0.47,Not Significant
34.23,-118.53,692,-0.05837380811285048,0.45,Not Significant
34.12,-118.3,289,-0.05952586512366965,0.5,Not Significant
34.27,-118.42,1280,-0.06047553374069651,0.38,Not Significant
34.17,-118.55,461,-0.060942583880218025,0.46,Not Significant
33.98,-118.45,3,-0.061954525849180916,0.42,Not Significant
33.75,-118.3,503,-0.06416239923600886,0.5,Not Significant
34.24,-118.48,384,-0.06501158130786604,0.49,Not Significant
34.02,-118.37,949,-0.0680780721229052,0.44,Not Significant
34.08,-118.39,163,-0.0680780721229052,0.47,Not Significant
33.97,-118.4,277,-0.06832339138810835,0.48,Not Significant
34.17,-118.52,1838,-0.06849322780247959,0.26,Not Significant
34.16,-118.47,754,-0.070283586670645,0.44,Not Significant
33.95,-118.32,131,-0.07142897153661393,0.47,Not Significant
33.97,-118.39,400,-0.07184042046904947,0.49,Not Significant
34.02,-118.19,254,-0.07479840468601799,0.5,Not Significant
34.25,-118.43,489,-0.07503192975577865,0.46,Not Significant
34.01,-118.45,306,-0.07718036039757697,0.48,Not Significant
33.95,-118.38,1164,-0.07727377042548116,0.31,Not Significant
34.21,-118.52,535,-0.08004210397973491,0.42,Not Significant
34.06,-118.39,435,-0.08114604067314907,0.46,Not Significant
34.07,-118.43,350,-0.08306519215554585,0.46,Not Significant
33.97,-118.38,596,-0.08325201221135432,0.42,Not Significant
34.2,-118.62,241,-0.08394834151027729,0.46,Not Significant
34.21,-118.37,815,-0.08709031517614797,0.37,Not Significant
34.21,-118.41,494,-0.0875149062120766,0.43,Not Significant
34.1,-118.26,497,-0.08785457904081936,0.39,Not Significant
34.0,-118.35,98,-0.08987374530056827,0.5,Not Significant
34.12,-118.2,784,-0.09028890098014286,0.37,Not Significant
34.15,-118.41,921,-0.09048704346357606,0.34,Not Significant
34.24,-118.56,2614,-0.09200141815838793,0.2,Not Significant
33.96,-118.41,265,-0.09218540760729009,0.49,Not Significant
34.27,-118.41,701,-0.09277983505758997,0.39,Not Significant
34.01,-118.21,59,-0.09293551843743046,0.45,Not Significant
34.15,-118.42,890,-0.09340256857695178,0.34,Not Significant
34.22,-118.56,458,-0.0948815606854362,0.43,Not Significant
34.09,-118.21,854,-0.09702574541687511,0.33,Not Significant
34.2,-118.51,625,-0.09923361880370316,0.37,Not Significant
34.19,-118.56,898,-0.10056400404961267,0.33,Not Significant
34.21,-118.61,602,-0.10071968742945298,0.39,Not Significant
34.23,-118.6,700,-0.1014414921905313,0.37,Not Significant
34.25,-118.45,710,-0.10254542888394547,0.38,Not Significant
33.77,-118.27,712,-0.1032247745414311,0.42,Not Significant
34.22,-118.4,699,-0.10322477454143121,0.37,Not Significant
34.17,-118.51,1064,-0.10509297509951648,0.3,Not Significant
34.11,-118.36,324,-0.10539018882466637,0.41,Not Significant
34.12,-118.29,148,-0.10554587220450697,0.48,Not Significant
34.26,-118.45,285,-0.1063242891037092,0.45,Not Significant
34.01,-118.43,683,-0.10636674820730199,0.37,Not Significant
34.11,-118.27,840,-0.1073857666935303,0.33,Not Significant
34.21,-118.57,675,-0.1078952759366446,0.36,Not Significant
34.18,-118.51,214,-0.10800566960598601,0.42,Not Significant
34.24,-118.58,302,-0.10834817304163498,0.44,Not Significant
34.18,-118.56,253,-0.10874445800850156,0.41,Not Significant
34.23,-118.59,845,-0.10882937621568733,0.35,Not Significant
33.8,-118.28,181,-0.10928227332067772,0.46,Not Significant
34.11,-118.19,1127,-0.11021637359972046,0.28,Not Significant
34.05,-118.41,112,-0.11078249498095838,0.44,Not Significant
34.18,-118.48,227,-0.11156562955833768,0.47,Not Significant
33.77,-118.26,371,-0.11188643167437244,0.45,Not Significant
34.27,-118.43,1016,-0.11286299105700806,0.34,Not Significant
34.11,-118.21,408,-0.11630217844802893,0.36,Not Significant
34.26,-118.41,435,-0.11732119693425734,0.39,Not Significant
34.22,-118.57,676,-0.1176608697630002,0.35,Not Significant
34.14,-118.39,646,-0.11776701752198242,0.32,Not Significant
34.23,-118.58,487,-0.11807838428166323,0.38,Not Significant
34.22,-118.37,1153,-0.11952907032108558,0.28,Not Significant
34.2,-118.36,67,-0.1196611653100411,0.48,Not Significant
34.19,-118.49,561,-0.11968192309401977,0.34,Not Significant
33.98,-118.44,708,-0.1197909014599082,0.35,Not Significant
33.98,-118.43,278,-0.12292579860851356,0.4,Not Significant
33.78,-118.25,808,-0.1234494608861588,0.36,Not Significant
34.25,-118.47,615,-0.12581301765282743,0.35,Not Significant
34.09,-118.2,307,-0.12671881186280812,0.34,Not Significant
33.98,-118.35,110,-0.12787531697019427,0.46,Not Significant
34.09,-118.22,813,-0.1285870124208937,0.28,Not Significant
33.71,-118.29,723,-0.1287426958007341,0.35,Not Significant
33.74,-118.31,415,-0.1298041733905553,0.4,Not Significant
33.98,-118.42,855,-0.13084442142858013,0.31,Not Significant
34.01,-118.44,391,-0.13100010480842053,0.34,Not Significant
34.25,-118.42,1141,-0.13252155602049784,0.27,Not Significant
34.14,-118.36,832,-0.13294614705642638,0.29,Not Significant
34.19,-118.57,472,-0.1331159834707977,0.35,Not Significant
34.11,-118.26,590,-0.13515402044325442,0.33,Not Significant
34.0,-118.42,622,-0.13532385685762574,0.3,Not Significant
34.17,-118.48,62,-0.13546821780984153,0.42,Not Significant
34.28,-118.42,681,-0.13863566693786816,0.36,Not Significant
33.72,-118.28,207,-0.14107281948409767,0.4,Not Significant
34.23,-118.49,508,-0.1413530495678105,0.35,Not Significant
34.12,-118.19,785,-0.14213146646701275,0.27,Not Significant
33.72,-118.3,743,-0.14228714984685326,0.35,Not Significant
34.24,-118.57,284,-0.14262682267559593,0.37,Not Significant
34.22,-118.41,353,-0.14262682267559612,0.36,Not Significant
33.98,-118.38,394,-0.14310448759101566,0.37,Not Significant
34.1,-118.2,486,-0.14314340843597573,0.29,Not Significant
33.76,-118.29,647,-0.14339108654026722,0.34,Not Significant
34.2,-118.5,517,-0.14687980955214658,0.31,Not Significant
34.11,-118.2,1257,-0.14711333462190734,0.23,Not Significant
34.22,-118.52,823,-0.14772191510673804,0.28,Not Significant
34.22,-118.49,222,-0.14814650614266658,0.36,Not Significant
34.21,-118.51,562,-0.1500996249079377,0.32,Not Significant
33.94,-118.38,47,-0.15186167770704098,0.43,Not Significant
34.06,-118.19,386,-0.1529868439522514,0.32,Not Significant
34.11,-118.22,118,-0.1530293030558444,0.34,Not Significant
34.12,-118.35,164,-0.1540058624384799,0.33,Not Significant
34.25,-118.48,326,-0.1574195743673451,0.35,Not Significant
34.21,-118.49,370,-0.15799701817620784,0.32,Not Significant
34.22,-118.42,336,-0.1583225379704197,0.34,Not Significant
34.11,-118.23,374,-0.16003505514866445,0.32,Not Significant
34.26,-118.44,606,-0.16026858021842533,0.32,Not Significant
34.1,-118.19,194,-0.16089131373778714,0.31,Not Significant
34.19,-118.51,498,-0.1669134299307064,0.29,Not Significant
34.11,-118.18,623,-0.17056491283969147,0.27,Not Significant
34.07,-118.19,392,-0.17141409491154855,0.29,Not Significant
34.19,-118.63,1361,-0.17226327698340552,0.21,Not Significant
33.79,-118.25,815,-0.17350166750486354,0.27,Not Significant
33.8,-118.29,186,-0.17456550393377337,0.41,Not Significant
34.28,-118.41,1140,-0.17659410554987623,0.19,Not Significant
34.23,-118.39,461,-0.17684886017143334,0.3,Not Significant
34.25,-118.55,152,-0.1769337783786189,0.35,Not Significant
33.97,-118.37,326,-0.17757538261068864,0.34,Not Significant
34.09,-118.19,569,-0.17778296045047598,0.24,Not Significant
34.17,-118.58,746,-0.17879490241943896,0.25,Not Significant
34.27,-118.4,468,-0.17965116100856135,0.29,Not Significant
34.11,-118.25,728,-0.1797290026984815,0.23,Not Significant
33.98,-118.39,346,-0.18021162117598696,0.32,Not Significant
34.24,-118.53,356,-0.1813636781868062,0.31,Not Significant
34.22,-118.61,358,-0.1820642533960884,0.3,Not Significant
34.09,-118.38,247,-0.18228362543131812,0.28,Not Significant
34.06,-118.41,103,-0.18362108719449285,0.38,Not Significant
34.16,-118.52,606,-0.1862747811690459,0.25,Not Significant
34.14,-118.44,134,-0.18696827986106254,0.28,Not Significant
34.09,-118.23,1003,-0.18729379965527448,0.22,Not Significant
34.16,-118.53,398,-0.18751317169050422,0.27,Not Significant
34.02,-118.45,123,-0.18843170363156272,0.34,Not Significant
34.23,-118.4,835,-0.18873740917743131,0.24,Not Significant
34.15,-118.47,543,-0.190548997597393,0.24,Not Significant
34.1,-118.24,457,-0.1908603643570738,0.26,Not Significant
34.1,-118.22,229,-0.19093820604699405,0.27,Not Significant
