cell_lat,cell_lon,n_incidents,gi_z,gi_p,hotspot_class
34.24,-118.6,426,-0.19120003718581666,0.28,Not Significant
34.06,-118.4,313,-0.1916777021012362,0.37,Not Significant
34.22,-118.51,451,-0.19315315595108762,0.28,Not Significant
34.12,-118.21,474,-0.19349282877983048,0.25,Not Significant
34.1,-118.23,663,-0.1937475834013876,0.25,Not Significant
34.24,-118.59,451,-0.19841808479660117,0.28,Not Significant
34.17,-118.5,375,-0.19892759403971516,0.26,Not Significant
34.26,-118.47,1045,-0.20269230122494808,0.19,Not Significant
33.99,-118.41,831,-0.20328389806834174,0.23,Not Significant
33.98,-118.4,395,-0.2035641281520545,0.29,Not Significant
34.08,-118.19,438,-0.20471618516287396,0.22,Not Significant
34.24,-118.42,508,-0.20549460206207618,0.28,Not Significant
34.26,-118.46,398,-0.20682498730798551,0.27,Not Significant
34.25,-118.41,687,-0.20776757940774676,0.25,Not Significant
34.1,-118.25,534,-0.20790769444960314,0.22,Not Significant
34.26,-118.48,532,-0.20843843324451367,0.24,Not Significant
34.23,-118.38,203,-0.2091177789019993,0.28,Not Significant
34.25,-118.59,831,-0.20944895991002357,0.24,Not Significant
33.91,-118.29,505,-0.21034302731996435,0.34,Not Significant
33.79,-118.29,968,-0.2114954887031989,0.2,Not Significant
34.18,-118.63,128,-0.2120644406913432,0.28,Not Significant
34.1,-118.18,399,-0.21234467077505606,0.25,Not Significant
34.12,-118.28,130,-0.21684533575589812,0.27,Not Significant
33.99,-118.4,107,-0.21713193470514988,0.33,Not Significant
34.1,-118.21,563,-0.21752468141338366,0.23,Not Significant
34.14,-118.4,690,-0.2179492724493122,0.23,Not Significant
34.09,-118.24,236,-0.21845878169242638,0.24,Not Significant
34.14,-118.41,559,-0.21854369989961206,0.24,Not Significant
34.24,-118.41,451,-0.21905320914272625,0.23,Not Significant
34.26,-118.49,389,-0.2197325548002119,0.24,Not Significant
34.26,-118.51,331,-0.219987309421769,0.26,Not Significant
34.05,-118.4,379,-0.22007222762895468,0.25,Not Significant
34.06,-118.47,594,-0.2204402065267595,0.24,Not Significant
34.25,-118.6,520,-0.2229934139561428,0.25,Not Significant
34.17,-118.56,488,-0.22549991637157413,0.21,Not Significant
33.95,-118.42,18,-0.22620049158085612,0.29,Not Significant
33.77,-118.28,279,-0.2272124335498191,0.25,Not Significant
34.11,-118.24,665,-0.22737519344692492,0.22,Not Significant
34.12,-118.25,264,-0.22754502986129627,0.25,Not Significant
34.22,-118.5,630,-0.2283800588986224,0.22,Not Significant
34.01,-118.2,66,-0.22993689269702686,0.44,Not Significant
34.23,-118.42,342,-0.23017041776678762,0.24,Not Significant
33.97,-118.41,267,-0.23043224890561004,0.26,Not Significant
33.98,-118.41,806,-0.23280995870680962,0.19,Not Significant
34.16,-118.51,366,-0.23382897719303813,0.23,Not Significant
34.19,-118.5,662,-0.234423404643338,0.2,Not Significant
34.12,-118.24,657,-0.23485648749998506,0.21,Not Significant
34.13,-118.21,280,-0.2356037677232193,0.24,Not Significant
34.08,-118.18,585,-0.23578209595830926,0.22,Not Significant
34.25,-118.56,155,-0.23586701416549494,0.26,Not Significant
34.07,-118.44,141,-0.23756537830920899,0.25,Not Significant
34.31,-118.45,276,-0.2380324284487303,0.23,Not Significant
33.91,-118.28,200,-0.23861624112313204,0.31,Not Significant
33.79,-118.3,1489,-0.2387542332098087,0.15,Not Significant
34.26,-118.52,630,-0.2390939060385515,0.2,Not Significant
34.24,-118.49,521,-0.23951849707448,0.2,Not Significant
34.21,-118.5,380,-0.23990062900681577,0.23,Not Significant
34.25,-118.53,197,-0.23994308811040865,0.23,Not Significant
33.79,-118.31,294,-0.24083472928585842,0.28,Not Significant
34.13,-118.37,161,-0.24096210659663694,0.24,Not Significant
33.77,-118.25,44,-0.24102154934166686,0.28,Not Significant
33.94,-118.41,798,-0.24223587970442245,0.19,Not Significant
33.99,-118.35,366,-0.24298315992765662,0.24,Not Significant
34.18,-118.57,183,-0.2431699799834651,0.25,Not Significant
34.12,-118.18,952,-0.24452867129843628,0.19,Not Significant
34.07,-118.42,15,-0.2446878929369096,0.35,Not Significant
34.23,-118.52,169,-0.24478342591999339,0.25,Not Significant
34.25,-118.57,177,-0.2467195610438274,0.25,Not Significant
33.76,-118.28,56,-0.24690638109963595,0.27,Not Significant
33.73,-118.31,319,-0.2476847979988382,0.21,Not Significant
34.31,-118.46,408,-0.2483075315182,0.21,Not Significant
34.23,-118.51,536,-0.2514919642876638,0.2,Not Significant
33.98,-118.36,71,-0.2518437682888615,0.34,Not Significant
34.11,-118.17,16,-0.2525109827738923,0.31,Not Significant
33.96,-118.42,836,-0.2525888244638124,0.17,Not Significant
34.0,-118.41,523,-0.2527445078436528,0.25,Not Significant
34.27,-118.44,349,-0.2543013416420575,0.19,Not Significant
34.25,-118.49,300,-0.25783535436443566,0.24,Not Significant
33.71,-118.3,107,-0.2581155844481484,0.29,Not Significant
33.98,-118.37,1547,-0.26038411369725195,0.09,Not Significant
33.78,-118.29,24,-0.2615123127355764,0.25,Not Significant
33.97,-118.43,514,-0.2622765766002477,0.19,Not Significant
34.3,-118.44,365,-0.2623614948074334,0.19,Not Significant
34.14,-118.46,138,-0.2627011676361763,0.24,Not Significant
34.09,-118.18,562,-0.2651637956445616,0.2,Not Significant
34.28,-118.4,534,-0.2657752067362985,0.18,Not Significant
34.26,-118.5,1092,-0.26644464526961253,0.14,Not Significant
34.17,-118.62,712,-0.2668621597882755,0.19,Not Significant
34.12,-118.22,595,-0.26769011230833617,0.18,Not Significant
34.25,-118.4,224,-0.2683906875176182,0.23,Not Significant
34.12,-118.26,630,-0.2696050178803737,0.17,Not Significant
34.14,-118.45,132,-0.27072593821522495,0.18,Not Significant
34.27,-118.51,541,-0.27076839731881774,0.18,Not Significant
33.8,-118.25,33,-0.27084270075010525,0.28,Not Significant
34.31,-118.44,1090,-0.27158219680434736,0.13,Not Significant
34.21,-118.36,349,-0.2720421704266033,0.19,Not Significant
33.71,-118.28,12,-0.2730611889128316,0.33,Not Significant
34.12,-118.23,891,-0.2759484079571454,0.13,Not Significant
33.8,-118.3,587,-0.27689100005690676,0.19,Not Significant
33.97,-118.42,394,-0.2772646401685238,0.17,Not Significant
34.23,-118.37,889,-0.27807136313678793,0.14,Not Significant
34.23,-118.41,146,-0.27892054520864495,0.19,Not Significant
34.24,-118.5,309,-0.2797555742459711,0.2,Not Significant
34.24,-118.4,355,-0.2802792365236162,0.18,Not Significant
34.12,-118.27,463,-0.2813831732170303,0.19,Not Significant
34.13,-118.36,349,-0.2815459331141362,0.18,Not Significant
34.07,-118.45,576,-0.28189268246014454,0.19,Not Significant
34.26,-118.59,494,-0.28401563763978693,0.16,Not Significant
34.3,-118.43,228,-0.2851110825124825,0.19,Not Significant
34.29,-118.42,250,-0.285119574333201,0.19,Not Significant
34.27,-118.5,520,-0.2860607511295093,0.16,Not Significant
34.28,-118.43,264,-0.2865122329310466,0.18,Not Significant
34.31,-118.43,925,-0.2869877748912865,0.14,Not Significant
34.23,-118.61,375,-0.28862952689687676,0.17,Not Significant
34.04,-118.48,11,-0.2887852102767171,0.35,Not Significant
34.29,-118.41,259,-0.2904354541030259,0.18,Not Significant
34.13,-118.22,420,-0.29072417600745737,0.19,Not Significant
34.25,-118.51,356,-0.2909959142704515,0.18,Not Significant
34.14,-118.42,180,-0.2911983026642442,0.18,Not Significant
34.17,-118.49,11,-0.2919300145494943,0.2,Not Significant
34.13,-118.23,347,-0.2941303396512393,0.2,Not Significant
34.25,-118.54,560,-0.29575982569356934,0.14,Not Significant
34.25,-118.5,285,-0.29692320513201337,0.17,Not Significant
34.07,-118.18,415,-0.29753461622375044,0.15,Not Significant
34.3,-118.45,685,-0.30015009700507006,0.14,Not Significant
34.16,-118.48,667,-0.30397141632842656,0.14,Not Significant
34.14,-118.43,169,-0.30524518943621204,0.19,Not Significant
34.26,-118.4,694,-0.30813240848052587,0.14,Not Significant
34.08,-118.16,144,-0.30855699951645427,0.32,Not Significant
34.18,-118.5,192,-0.31061202013034833,0.17,Not Significant
33.74,-118.27,17,-0.31104793359390165,0.22,Not Significant
34.16,-118.61,252,-0.3122934006326252,0.17,Not Significant
34.17,-118.63,224,-0.3125481552541823,0.18,Not Significant
34.27,-118.49,308,-0.31339733732603925,0.16,Not Significant
34.08,-118.17,629,-0.3142465193978963,0.13,Not Significant
34.2,-118.63,287,-0.3144163558122677,0.17,Not Significant
34.22,-118.36,418,-0.3154849099193545,0.13,Not Significant
34.16,-118.6,321,-0.3174734112709529,0.15,Not Significant
34.27,-118.45,357,-0.31813152737664213,0.15,Not Significant
34.23,-118.5,590,-0.31890994427584435,0.09,Not Significant
33.96,-118.44,621,-0.32087013955838095,0.13,Not Significant
34.25,-118.52,657,-0.3215409933951479,0.12,Not Significant
34.32,-118.44,410,-0.3224835854949092,0.16,Not Significant
34.13,-118.2,302,-0.3228798704617759,0.14,Not Significant
34.13,-118.38,159,-0.3237573586026947,0.15,Not Significant
34.24,-118.52,339,-0.32452162246736604,0.15,Not Significant
34.14,-118.21,517,-0.3245534667950607,0.21,Not Significant
34.32,-118.43,525,-0.3258378546787444,0.13,Not Significant
33.8,-118.31,205,-0.3260713797485051,0.21,Not Significant
34.26,-118.6,842,-0.3261350684038943,0.11,Not Significant
33.83,-118.3,462,-0.3265717906122779,0.17,Not Significant
33.78,-118.3,265,-0.3267294958541942,0.16,Not Significant
33.96,-118.43,933,-0.32740884151167987,0.08,Not Significant
34.27,-118.52,342,-0.3277485143404227,0.15,Not Significant
34.27,-118.48,359,-0.32825802358353684,0.15,Not Significant
34.06,-118.18,231,-0.3283806832161384,0.2,Not Significant
33.83,-118.31,362,-0.3297744201404243,0.18,Not Significant
34.27,-118.46,311,-0.33055081517755075,0.15,Not Significant
34.16,-118.5,407,-0.33222087325220284,0.12,Not Significant
34.29,-118.4,138,-0.3322208732522029,0.19,Not Significant
34.16,-118.54,119,-0.3332681978074931,0.15,Not Significant
34.13,-118.24,21,-0.3335108212565951,0.27,Not Significant
34.14,-118.35,1,-0.33564590760869273,0.2,Not Significant
33.97,-118.44,11,-0.33665784957765577,0.15,Not Significant
34.16,-118.59,284,-0.3370045989236639,0.13,Not Significant
33.89,-118.29,576,-0.337380665269772,0.14,Not Significant
34.25,-118.58,589,-0.3379386992027067,0.12,Not Significant
34.3,-118.46,597,-0.33861804486019226,0.13,Not Significant
34.09,-118.17,759,-0.338702963067378,0.09,Not Significant
34.26,-118.56,117,-0.339537992104704,0.15,Not Significant
34.26,-118.53,718,-0.34093914252326807,0.08,Not Significant
33.93,-118.4,50,-0.34109482590310847,0.26,Not Significant
33.93,-118.41,53,-0.34171755942247023,0.25,Not Significant
33.9,-118.29,503,-0.3429852669440283,0.14,Not Significant
34.0,-118.4,163,-0.3435857599805556,0.23,Not Significant
34.27,-118.47,460,-0.344364176879758,0.09,Not Significant
33.82,-118.3,655,-0.3445198602595983,0.13,Not Significant
33.82,-118.31,442,-0.3445198602595983,0.15,Not Significant
33.75,-118.31,437,-0.345505854998588,0.13,Not Significant
34.15,-118.35,247,-0.3462323774378434,0.17,Not Significant
34.28,-118.44,97,-0.34660035633564806,0.15,Not Significant
33.73,-118.27,15,-0.3476854223163543,0.17,Not Significant
34.17,-118.35,14,-0.3489101315710992,0.29,Not Significant
34.24,-118.51,202,-0.3511010213164902,0.14,Not Significant
33.81,-118.31,175,-0.3515256123524186,0.18,Not Significant
34.32,-118.45,332,-0.35273994271517417,0.13,Not Significant
33.84,-118.3,298,-0.35316028784074344,0.17,Not Significant
34.3,-118.42,410,-0.35507519341278093,0.13,Not Significant
33.97,-118.46,423,-0.3555288992626016,0.14,Not Significant
34.13,-118.19,406,-0.357130214026675,0.07,Not Significant
34.14,-118.22,834,-0.358531364445239,0.09,Not Significant
33.72,-118.31,261,-0.3590918246126646,0.09,Not Significant
34.1,-118.37,556,-0.3596777602422459,0.08,Not Significant
34.17,-118.57,618,-0.36044202410691717,0.09,Not Significant
34.26,-118.58,378,-0.36164503204204795,0.09,Not Significant
33.81,-118.3,199,-0.3619174779567688,0.17,Not Significant
34.01,-118.37,12,-0.362734815700931,0.25,Not Significant
34.26,-118.54,276,-0.36579187115961637,0.11,Not Significant
34.05,-118.48,448,-0.36731190706824035,0.12,Not Significant
34.09,-118.16,424,-0.3678723672356659,0.16,Not Significant
34.31,-118.42,240,-0.367872367235666,0.09,Not Significant
33.94,-118.37,186,-0.36967384634524825,0.14,Not Significant
33.97,-118.45,14,-0.37459788924477344,0.13,Not Significant
33.89,-118.28,144,-0.3780807488566327,0.15,Not Significant
34.12,-118.17,264,-0.3811832962120245,0.15,Not Significant
34.28,-118.39,481,-0.38141682128178517,0.08,Not Significant
34.1,-118.17,77,-0.3814168212817852,0.09,Not Significant
34.16,-118.35,49,-0.38501977950094984,0.19,Not Significant
33.84,-118.31,394,-0.385286665294962,0.1,Not Significant
34.25,-118.61,438,-0.3861722408841844,0.09,Not Significant
33.76,-118.3,333,-0.38625715909137015,0.08,Not Significant
34.29,-118.46,306,-0.38685158654167,0.1,Not Significant
34.15,-118.23,3,-0.3879555232350841,0.33,Not Significant
34.19,-118.64,355,-0.38974588210324934,0.04,Cold Spot
34.07,-118.17,456,-0.39003130163295685,0.08,Not Significant
34.26,-118.29,438,-0.39041815124346946,0.09,Not Significant
33.9,-118.28,160,-0.3908912669692183,0.13,Not Significant
34.26,-118.3,519,-0.3921589744907763,0.04,Cold Spot
33.71,-118.31,30,-0.3922256959392793,0.16,Not Significant
34.16,-118.55,84,-0.39753005109527184,0.04,Cold Spot
34.23,-118.36,289,-0.39753005109527184,0.04,Cold Spot
34.13,-118.18,22,-0.39804380624874525,0.09,Not Significant
34.13,-118.26,142,-0.3988978407895843,0.15,Not Significant
34.06,-118.17,38,-0.39903128368659035,0.18,Not Significant
34.14,-118.2,379,-0.3990713165556923,0.07,Not Significant
34.25,-118.3,195,-0.3994194812051537,0.1,Not Significant
34.33,-118.44,43,-0.39974853925799825,0.16,Not Significant
34.08,-118.42,4,-0.39989124902285195,0.16,Not Significant
33.88,-118.29,601,-0.400682639537041,0.07,Not Significant
34.16,-118.49,731,-0.4007781725201249,0.04,Cold Spot
33.77,-118.3,111,-0.40205194562791036,0.08,Not Significant
34.15,-118.48,126,-0.40332571873569584,0.09,Not Significant
34.28,-118.46,275,-0.4039201461859958,0.09,Not Significant
34.16,-118.62,250,-0.40430227811833136,0.08,Not Significant
34.29,-118.45,498,-0.40612801957282396,0.06,Not Significant
33.78,-118.31,83,-0.40663752881593823,0.13,Not Significant
34.14,-118.34,388,-0.40675429135081853,0.09,Not Significant
33.96,-118.45,543,-0.4068451066557255,0.06,Not Significant
34.25,-118.31,105,-0.4092530095972577,0.1,Not Significant
34.11,-118.37,197,-0.4094398296530663,0.07,Not Significant
34.32,-118.46,418,-0.41002364232746796,0.11,Not Significant
34.07,-118.46,265,-0.4100936998483961,0.09,Not Significant
34.3,-118.41,253,-0.4105815077718962,0.09,Not Significant
33.85,-118.29,221,-0.41119126767627134,0.11,Not Significant
34.28,-118.45,277,-0.4113080302111517,0.04,Cold Spot
34.16,-118.58,184,-0.4120864471103539,0.03,Cold Spot
34.28,-118.51,701,-0.4122421304901943,0.04,Cold Spot
34.1,-118.38,361,-0.41232704869738,0.06,Not Significant
34.24,-118.39,561,-0.41278702231963593,0.03,Cold Spot
33.95,-118.43,12,-0.41419524925546547,0.08,Not Significant
34.18,-118.64,199,-0.41461984029139404,0.06,Not Significant
33.88,-118.28,242,-0.4146441026363042,0.1,Not Significant
34.08,-118.44,75,-0.4149665896374023,0.05,Not Significant
33.76,-118.31,237,-0.41566716484668437,0.08,Not Significant
33.85,-118.3,575,-0.4178467321644507,0.05,Not Significant
34.13,-118.35,459,-0.4182713232003791,0.05,Not Significant
34.29,-118.44,4,-0.4196300145153503,0.1,Not Significant
34.28,-118.5,325,-0.41994845779229667,0.03,Cold Spot
34.01,-118.19,8,-0.42120949316900436,0.2,Not Significant
33.87,-118.3,84,-0.4215831332806214,0.08,Not Significant
34.33,-118.43,111,-0.42216694595502313,0.12,Not Significant
34.0,-118.36,171,-0.42238379066265797,0.11,Not Significant
34.31,-118.47,420,-0.42268706997403555,0.05,Not Significant
34.27,-118.53,246,-0.42306212538910576,0.03,Cold Spot
33.77,-118.29,5,-0.4233664156315211,0.08,Not Significant
34.24,-118.61,283,-0.4237627005983877,0.02,Cold Spot
34.14,-118.23,160,-0.4239183839782281,0.18,Not Significant
34.27,-118.39,228,-0.42438543411774954,0.03,Cold Spot
34.25,-118.29,900,-0.4247590742293666,0.02,Cold Spot
34.21,-118.62,267,-0.42616871646864923,0.06,Not Significant
33.75,-118.32,17,-0.4262536346758349,0.13,Not Significant
34.06,-118.48,223,-0.4268480621261349,0.06,Not Significant
34.12,-118.36,144,-0.42687636819519675,0.04,Cold Spot
34.26,-118.32,678,-0.4276028906344522,0.04,Cold Spot
34.13,-118.39,95,-0.4284332019936013,0.04,Cold Spot
34.15,-118.49,120,-0.4295654447560773,0.06,Not Significant
34.3,-118.47,426,-0.4301457191718462,0.03,Cold Spot
34.25,-118.28,594,-0.4341934870476979,0.03,Cold Spot
33.85,-118.31,167,-0.4344270121174586,0.09,Not Significant
34.26,-118.31,635,-0.43582816253602263,0.02,Cold Spot
34.26,-118.55,167,-0.43590600422594294,0.03,Cold Spot
34.29,-118.39,38,-0.4362618519512924,0.13,Not Significant
34.26,-118.61,252,-0.437547756231533,0.06,Not Significant
34.29,-118.47,21,-0.4397202470320339,0.03,Cold Spot
33.79,-118.24,303,-0.4410954502206245,0.07,Not Significant
33.86,-118.31,114,-0.44131600167539853,0.09,Not Significant
34.13,-118.17,7,-0.44151060590019897,0.18,Not Significant
34.1,-118.16,112,-0.44250697953117796,0.16,Not Significant
34.2,-118.64,91,-0.44267823124900246,0.02,Cold Spot
34.07,-118.16,114,-0.4438147199218378,0.19,Not Significant
34.14,-118.47,115,-0.4487498830627801,0.02,Cold Spot
34.25,-118.39,42,-0.4498608962734596,0.06,Not Significant
34.09,-118.39,84,-0.45062516013813086,0.05,Not Significant
33.73,-118.32,136,-0.4506440308508389,0.07,Not Significant
34.28,-118.47,309,-0.4510851337603868,0.02,Cold Spot
34.26,-118.28,83,-0.45206876966028775,0.06,Not Significant
34.32,-118.42,305,-0.4526631971105877,0.03,Cold Spot
34.28,-118.52,115,-0.45308778814651623,0.05,Not Significant
34.13,-118.4,168,-0.45359729738963045,0.05,Not Significant
34.32,-118.47,203,-0.45759788848371236,0.06,Not Significant
34.16,-118.63,374,-0.4582206220030742,0.05,Not Significant
34.24,-118.38,59,-0.4588622262351439,0.06,Not Significant
34.27,-118.32,249,-0.45894714444232954,0.08,Not Significant
33.86,-118.29,376,-0.46143807851977675,0.04,Cold Spot
33.86,-118.28,10,-0.4615937618996171,0.12,Not Significant
34.27,-118.31,204,-0.4626835455585004,0.03,Cold Spot
33.95,-118.44,249,-0.46305718567011744,0.03,Cold Spot
34.13,-118.41,30,-0.4631930548016146,0.05,Not Significant
33.78,-118.24,241,-0.4645517461165857,0.04,Cold Spot
34.04,-118.49,3,-0.4647074294964262,0.16,Not Significant
33.74,-118.26,41,-0.4663031841397908,0.08,Not Significant
